pkoakwood,sex
8372,F
8373,M
8374,F
8375,M
8376,F
8377,M
8378,F
8379,F
8380,M
8381,M
8382,M
8383,M
8384,M
8385,M
8386,F
8387,M
8388,M
8389,M
8390,F
8391,F
8392,M
8393,M
8394,F
8395,F
8396,F
8397,F
8398,F
8399,F
8400,M
8401,M
8402,F
8403,M
8404,M
8405,F
8406,M
8407,M
8408,F
8409,M
8410,M
8411,M
8412,M
8413,F
8414,F
8415,F
8416,F
8417,F
8418,M
8419,M
8420,M
8421,M
8422,M
8423,M
8424,F
8425,M
8426,F
8427,F
8428,F
8429,F
8430,F
8431,M
8432,M
8433,M
8434,F
8435,M
8436,F
8437,F
8438,M
8439,F
8440,F
8441,F
8442,M
8443,F
8444,M
8445,M
8446,M
8447,F
8448,F
8449,F
8450,F
8451,M
8452,F
8453,M
8454,M
8455,F
8456,F
8457,M
8458,F
8459,M
8460,M
8461,F
8462,M
8463,F
8464,M
8465,M
8466,F
8467,M
8468,M
8469,F
8470,F
8471,M
8472,F
8473,M
8474,M
8475,F
8476,M
8477,M
8478,M
8479,M
8480,F
8481,M
8482,F
8483,F
8484,F
8485,F
8486,M
8487,M
8488,M
8489,F
8490,M
8491,F
8492,M
8493,F
8494,F
8495,F
8496,F
8497,F
8498,M
8499,M
8500,M
8501,M
8502,M
8503,M
8504,M
8505,F
8506,F
8507,F
8508,M
8509,M
8510,M
8511,M
8512,M
8513,M
8514,F
8515,M
8516,M
8517,M
8518,F
8519,F
8520,M
8521,M
8522,M
8523,M
8524,F
8525,M
8526,M
8527,M
8528,M
8529,F
8530,M
8531,F
8532,M
8533,M
8534,M
8535,F
8536,M
8537,F
8538,M
8539,F
8540,M
8541,F
8542,F
8543,M
8544,F
8545,F
8546,M
8547,F
8548,M
8549,F
8550,M
8551,F
8552,M
8553,F
8554,F
8555,F
8556,M
8557,M
8558,M
8559,M
8560,F
8561,F
8562,M
8563,F
8564,F
8565,F
8566,F
8567,F
8568,F
8569,M
8570,M
8571,F
8572,F
8573,M
8574,M
8575,F
8576,F
8577,M
8578,F
8579,F
8580,M
8581,F
8582,F
8583,F
8584,F
8585,M
8586,M
8587,M
8588,F
8589,M
8590,F
8591,M
8592,F
8593,F
8594,m
8595,M
8596,M
8597,M
8598,M
8599,M
8600,F
8601,M
8602,F
8603,M
8604,M
8605,F
8606,M
8607,M
8608,F
8609,M
8610,M
8611,M
8612,F
8613,M
8614,M
8615,F
8616,F
8617,M
8618,M
8619,F
8620,M
8621,M
8622,F
8623,M
8624,F
8625,F
8626,F
8627,M
8628,F
8629,F
8630,M
8631,M
8632,M
8633,M
8634,M
8635,M
8636,F
8637,M
8638,M
8639,M
8640,F
8641,M
8642,M
8643,M
8644,M
8645,M
8646,M
8647,F
8648,M
8649,M
8650,F
8651,F
8652,M
8653,F
8654,F
8655,F
8656,F
8657,M
8658,F
8659,M
8660,F
8661,F
8662,M
8663,M
8664,F
8665,M
8666,M
8667,F
8668,M
8669,M
8670,F
8671,M
8672,M
8673,F
8674,F
8675,M
8676,F
8677,M
8678,M
8679,F
8680,F
8681,F
8682,M
8683,M
8684,F
8685,F
8686,M
8687,F
8688,F
8689,F
8690,M
8691,M
8692,F
8693,M
8694,M
8695,M
8696,M
8697,F
8698,M
8699,F
8700,M
8701,M
8702,F
8703,F
8704,M
8705,M
8706,M
8707,M
8708,F
8709,M
8710,M
8711,F
8712,M
8713,F
8714,M
8715,F
8716,M
8717,M
8718,M
8719,F
8720,M
8721,M
8722,M
8723,M
8724,F
8725,M
8726,F
8727,F
8728,M
8729,M
8730,M
8731,M
8732,F
8733,F
8734,F
8735,F
8736,M
8737,F
8738,M
8739,M
8740,M
8741,F
8742,F
8743,F
8744,M
8745,M
8746,M
8747,M
8748,F
8749,F
8750,M
8751,M
8752,F
8753,M
8754,F
8755,M
8756,M
8757,F
8758,F
8759,M
8760,M
8761,M
8762,F
8763,F
8764,F
8765,M
8766,F
8767,M
8768,M
8769,F
8770,M
8771,M
8772,F
8773,F
8774,M
8775,F
8776,F
8777,M
8778,F
8779,F
8780,M
8781,M
8782,M
8783,F
8784,F
8785,M
8786,M
8787,M
8788,M
8789,F
8790,F
8791,M
8792,F
8793,F
8794,F
8795,M
8796,F
8797,F
8798,M
8799,M
8800,F
8801,F
8802,F
8803,F
8804,M
8805,F
8806,M
8807,F
8808,F
8809,M
8810,F
8811,F
8812,M
8813,F
8814,M
8815,M
8816,M
8817,F
8818,M
8819,F
8820,M
8821,M
8822,F
8823,F
8824,M
8825,F
8826,M
8827,M
8828,F
8829,M
8830,F
8831,M
8832,M
8833,M
8834,F
8835,M
8836,F
8837,M
8838,F
8839,F
8840,F
8841,M
8842,M
8843,F
8844,F
8845,M
8846,F
8847,M
8848,M
8849,M
8850,M
8851,F
8852,M
8853,M
8854,F
8855,F
8856,F
8857,M
8858,M
8859,M
8860,M
8861,M
8862,F
8863,F
8864,M
8865,F
8866,M
8867,M
8868,M
8869,M
8870,M
8871,M
8872,M
8873,M
8874,M
8875,M
8876,M
8877,F
8878,M
8879,M
8880,M
8881,F
8882,M
8883,M
8884,F
8885,F
8886,F
8887,F
8888,F
8889,F
8890,M
8891,M
8892,F
8893,
8894,F
8895,M
8897,M
8898,M
8899,M
8900,M
8901,M
8902,M
8903,F
8904,M
8905,F
8906,M
8907,M
8908,M
8909,F
8910,M
8911,M
8912,M
8913,M
8914,M
8915,F
8916,F
8917,F
8918,M
8919,F
8920,M
8921,F
8922,M
8923,M
8924,M
8925,M
8926,M
8927,M
8928,M
8929,F
8930,M
8931,M
8932,F
8933,M
8934,M
8935,M
8936,M
8937,F
8938,F
8939,F
8940,M
8941,F
8942,F
8943,M
8944,M
8945,F
8946,F
8947,M
8948,F
8949,M
8950,M
8951,M
8952,M
8953,F
8954,F
8955,F
8956,F
8957,F
8958,M
8959,F
8960,F
8961,F
8962,M
8963,F
8964,M
8965,M
8966,F
8967,M
8968,F
8969,M
8970,M
8971,M
8972,M
8973,M
8974,M
8975,M
8976,M
8977,F
8978,M
8979,F
8980,F
8981,F
8982,M
8983,M
8984,M
8985,M
8986,F
8987,M
8988,F
8989,M
8990,M
8991,M
8992,F
8993,F
8994,F
8995,F
8996,M
8997,M
8998,M
8999,F
9000,M
9001,F
9002,F
9003,M
9004,M
9005,M
9006,M
9007,F
9008,M
9009,M
9010,F
9011,M
9012,M
9013,F
9014,M
9015,M
9016,M
9017,M
9018,M
9019,M
9020,M
9021,M
9022,M
9023,F
9024,M
9025,F
9026,F
9027,M
9028,M
9029,F
9030,M
9031,F
9032,M
9033,F
9034,F
9035,M
9036,M
9037,M
9038,F
9039,F
9040,M
9041,M
9042,F
9043,F
9044,M
9045,F
9046,M
9047,F
9048,M
9049,F
9050,F
9051,M
9052,M
9053,M
9054,F
9055,M
9056,M
9057,M
9058,F
9059,M
9060,M
9061,F
9062,M
9063,F
9064,M
9065,F
9066,F
9067,M
9068,M
9069,F
9070,M
9071,M
9072,M
9073,M
9074,F
9075,M
9076,F
9077,M
9078,M
9079,M
9080,F
9081,M
9082,M
9083,M
9084,M
9085,F
9086,M
9087,F
9088,M
9089,F
9090,M
9091,M
9092,M
9093,F
9094,F
9095,F
9096,F
9097,F
9098,M
9099,M
9100,F
9101,M
9102,F
9103,M
9104,M
9105,F
9106,F
9107,M
9108,M
9109,F
9110,M
9111,M
9112,M
9113,M
9114,M
9115,F
9116,F
9117,F
9118,M
9119,F
9120,M
9121,M
9122,M
9123,M
9124,M
9125,M
9126,M
9127,F
9128,M
9129,M
9130,M
9131,M
9132,M
9133,M
9134,M
9135,F
9136,F
9137,M
9138,M
9139,F
9140,F
9141,M
9142,F
9143,F
9144,M
9145,F
9146,F
9147,M
9148,M
9149,F
9150,M
9151,M
9152,F
9153,F
9154,M
9155,M
9156,M
9157,M
9158,M
9159,F
9160,M
9161,F
9162,M
9163,F
9164,F
9165,M
9166,M
9167,F
9168,M
9169,M
9170,M
9171,M
9172,F
9173,F
9174,F
9175,F
9176,M
9177,M
9178,M
9179,F
9180,M
9181,F
9182,M
9183,M
9184,M
9185,F
9186,F
9187,M
9188,F
9189,F
9190,M
9191,M
9192,M
9193,F
9194,M
9195,F
9196,M
9197,M
9198,M
9199,M
9200,M
9201,M
9202,F
9203,M
9204,M
9205,M
9206,F
9207,F
9208,F
9209,F
9210,M
9211,M
9212,F
9213,M
9214,M
9215,F
9216,F
9217,F
9218,M
9219,M
9220,M
9221,M
9222,M
9223,M
9224,M
9225,F
9226,M
9227,M
9228,M
9229,F
9230,F
9231,M
9232,M
9233,M
9234,F
9235,M
9236,F
9237,F
9238,F
9239,M
9240,M
9241,M
9242,F
9243,F
9244,F
9245,F
9246,F
9247,F
9248,M
9249,F
9250,F
9251,M
9252,M
9253,M
9254,F
9255,F
9256,M
9257,M
9258,F
9259,F
9260,F
9261,F
9262,M
9263,F
9264,F
9265,M
9266,F
9267,M
9268,M
9269,M
9270,F
9271,M
9272,F
9273,F
9274,M
9275,F
9276,F
9277,M
9278,F
9279,F
9280,F
9281,M
9282,F
9283,F
9284,M
9285,F
9286,M
9287,F
9288,M
9289,M
9290,F
9291,F
9292,M
9293,F
9294,M
9295,F
9296,M
9297,F
9298,M
9299,F
9300,F
9301,F
9302,M
9303,F
9304,M
9305,F
9306,M
9307,M
9308,M
9309,M
9310,F
9311,M
9312,M
9313,M
9314,F
9315,M
9316,M
9317,F
9318,M
9319,F
9320,F
9321,M
9322,F
9323,M
9324,M
9325,M
9326,F
9327,M
9328,M
9329,F
9330,F
9331,F
9332,M
9333,F
9334,M
9335,M
9336,F
9337,M
9338,M
9339,F
9340,F
9341,M
9342,F
9343,M
9344,F
9345,F
9346,F
9347,M
9348,F
9349,M
9350,M
9351,F
9352,M
9353,F
9354,F
9355,M
9356,F
9357,M
9358,M
9359,M
9360,F
9361,F
9362,M
9363,M
9364,M
9365,F
9366,M
9367,M
9368,F
9369,M
9370,F
9371,F
9372,M
9373,F
9374,M
9375,F
9376,M
9377,M
9378,M
9379,M
9380,M
9381,F
9382,F
9383,F
9384,F
9385,M
9386,M
9387,F
9388,F
9389,F
9390,F
9391,F
9392,M
9393,F
9394,M
9395,F
9396,F
9397,M
9398,M
9399,F
9400,M
9401,F
9402,M
9403,F
9404,F
9405,F
9406,M
9407,M
9408,F
9409,M
9410,F
9411,M
9412,M
9413,M
9414,F
9415,M
9416,M
9417,M
9418,M
9419,M
9420,M
9421,M
9422,M
9423,F
9424,F
9425,M
9426,M
9427,M
9428,F
9429,M
9430,
9431,M
9432,M
9433,F
9434,F
9435,M
9436,F
9437,F
9438,M
9439,M
9440,F
9441,M
9442,M
9443,F
9444,M
9445,M
9446,M
9447,F
9448,F
9449,F
9450,M
9451,F
9452,M
9453,F
9454,F
9455,M
9456,M
9457,F
9458,M
9459,M
9460,F
9461,F
9462,M
9463,M
9464,F
9465,M
9466,F
9467,F
9468,M
9469,F
9470,F
9471,F
9472,F
9473,M
9474,M
9475,F
9476,F
9477,F
9478,M
9479,F
9480,M
9481,F
9482,M
9483,F
9484,M
9485,M
9486,M
9487,M
9488,M
9489,M
9490,M
9491,M
9492,M
9493,F
9494,F
9495,F
9496,M
9497,M
9498,M
9499,F
9500,F
9501,F
9502,F
9503,F
9504,M
9505,M
9506,M
9507,M
9508,M
9509,M
9510,M
9511,M
9512,F
9513,F
9514,M
9515,M
9516,M
9517,M
9518,M
9519,M
9520,M
9521,M
9522,M
9523,F
9524,M
9525,M
9526,M
9527,M
9528,M
9529,F
9530,M
9531,F
9532,F
9533,F
9534,M
9535,M
9536,F
9537,M
9538,F
9539,F
9540,M
9541,M
9542,M
9543,F
9544,F
9545,M
9546,M
9547,M
9548,F
9549,M
9550,M
9551,M
9552,F
9553,M
9554,M
9555,F
9556,M
9557,M
9558,M
9559,F
9560,M
9561,M
9562,F
9563,M
9564,F
9565,M
9566,M
9567,M
9568,M
9569,M
9570,F
9571,F
9572,F
9573,M
9574,F
9575,F
9576,F
9577,M
9578,M
9579,F
9580,F
9581,M
9582,F
9583,M
9584,M
9585,M
9586,F
9587,F
9588,M
9589,M
9590,F
9591,F
9592,M
9593,M
9594,M
9595,F
9596,M
9597,M
9598,M
9599,M
9600,M
9601,M
9602,M
9603,F
9604,F
9605,M
9606,M
9607,M
9608,M
9609,M
9610,F
9611,M
9612,M
9613,F
9614,M
9615,M
9616,M
9617,M
9618,F
9619,F
9620,F
9621,M
9622,M
9623,F
9624,M
9625,F
9626,M
9627,F
9628,F
9629,F
9630,M
9631,M
9632,F
9633,F
9634,F
9635,M
9636,M
9637,F
9638,F
9639,F
9640,F
9641,F
9642,F
9643,F
9644,F
9645,M
9646,F
9647,M
9648,M
9649,F
9650,M
9651,M
9652,M
9653,F
9654,F
9655,F
9656,M
9657,M
9658,M
9659,F
9660,M
9661,F
9662,M
9663,M
9664,M
9665,M
9666,F
9667,M
9668,F
9669,F
9670,F
9671,M
9672,F
9673,F
9674,F
9675,F
9676,M
9677,F
9678,M
9679,M
9680,M
9681,M
9682,M
9683,F
9684,M
9685,M
9686,M
9687,M
9688,M
9689,F
9690,F
9691,F
9692,M
9693,M
9694,F
9695,M
9696,F
9697,M
9698,F
9699,M
9700,F
9701,M
9702,
9703,M
9704,M
9705,F
9706,F
9707,M
9708,F
9709,F
9710,M
9711,F
9712,F
9713,M
9714,F
9715,M
9716,M
9717,F
9718,F
9719,M
9720,M
9721,F
9722,F
9723,M
9724,M
9725,F
9726,F
9727,M
9728,F
9729,F
9730,F
9731,M
9732,M
9733,M
9734,M
9735,F
9736,M
9737,M
9738,F
9739,M
9740,F
9741,F
9742,F
9743,F
9744,F
9745,M
9746,M
9747,F
9748,F
9749,F
9750,M
9751,M
9752,M
9753,F
9754,M
9755,F
9756,F
9757,F
9758,F
9759,F
9760,M
9761,F
9762,m
9763,M
9764,F
9765,M
9766,
9767,M
9768,F
9769,F
9770,F
9771,F
9772,M
9773,M
9774,M
9775,F
9776,F
9777,F
9778,M
9779,M
9780,F
9781,M
9782,M
9783,F
9784,M
9785,M
9786,M
9787,F
9788,F
9789,F
9790,M
9791,F
9792,M
9793,M
9794,F
9795,F
9796,M
9797,M
9798,F
9799,M
9800,M
9801,M
9802,M
9803,M
9804,F
9805,F
9806,M
9807,M
9808,F
9809,F
9810,M
9811,M
9812,F
9813,F
9814,M
9815,F
9816,M
9817,M
9818,F
9819,M
9820,F
9821,F
9822,F
9823,F
9824,M
9825,M
9826,M
9827,M
9828,M
9829,M
9830,F
9831,M
9832,M
9833,F
9834,F
9835,M
9836,F
9837,M
9838,F
9839,M
9840,F
9841,F
9842,M
9843,F
9844,F
9845,M
9846,F
9847,M
9848,M
9849,F
9850,M
9851,M
9852,F
9853,F
9854,F
9855,F
9856,M
9857,F
9858,M
9859,F
9860,F
9861,F
9862,M
9863,M
9864,M
9865,F
9866,M
9867,M
9868,M
9869,M
9870,F
9871,M
9872,F
9873,M
9874,M
9875,M
9876,F
9877,F
9878,M
9879,M
9880,M
9881,M
9882,M
9883,M
9884,M
9885,M
9886,M
9887,F
9888,M
9889,M
9890,F
9891,M
9892,F
9893,F
9894,M
9895,M
9896,F
9897,M
9898,M
9899,F
9900,M
9901,M
9902,F
9903,M
9904,M
9905,F
9906,F
9907,F
9908,F
9909,M
9910,F
9911,M
9912,F
9913,M
9914,M
9915,M
9916,M
9917,F
9918,F
9919,M
9920,M
9921,M
9922,M
9923,M
9924,M
9925,M
9926,F
9927,M
9928,M
9929,M
9930,F
9931,M
9932,M
9933,M
9934,F
9935,F
9936,F
9937,M
9938,M
9939,F
9940,M
9941,M
9942,M
9943,F
9944,F
9945,F
9946,F
9947,M
9948,F
9949,M
9950,F
9951,M
9952,M
9953,F
9954,M
9955,M
9956,M
9957,M
9958,M
9959,F
9960,M
9961,F
9962,M
9963,M
9964,M
9965,F
9966,F
9967,M
9968,M
9969,M
9970,F
9971,F
9972,F
9973,M
9974,M
9975,M
9976,F
9977,F
9978,M
9979,M
9980,M
9981,M
9982,F
9983,M
9984,M
9985,M
9986,F
9987,M
9988,M
9989,F
9990,M
9991,M
9992,M
9993,F
9994,M
9995,F
9996,M
9997,M
9998,F
9999,M
10000,F
10001,M
10002,F
10003,F
10004,M
10005,M
10006,M
10007,M
10008,F
10009,M
10010,F
10011,M
10012,F
10013,M
10014,F
10015,F
10016,F
10017,F
10018,
10019,F
10020,M
10021,M
10022,F
10023,F
10024,M
10025,M
10026,M
10027,F
10028,M
10029,M
10030,F
10031,F
10032,M
10033,F
10034,M
10035,M
10036,F
10037,M
10038,F
10039,M
10040,F
10041,F
10042,M
10043,F
10044,M
10045,M
10046,M
10047,M
10048,M
10049,M
10050,M
10051,M
10052,F
10053,F
10054,M
10055,M
10056,F
10057,F
10058,M
10059,F
10060,F
10061,F
10062,F
10063,F
10064,M
10065,F
10066,M
10067,F
10068,M
10069,M
10070,M
10071,M
10072,F
10073,M
10074,M
10075,F
10076,F
10077,F
10078,F
10079,F
10080,F
10081,M
10082,F
10083,F
10084,F
10085,M
10086,M
10087,M
10088,F
10089,F
10090,M
10091,M
10092,F
10093,F
10094,F
10095,F
10096,M
10097,M
10098,F
10099,M
10100,F
10101,F
10102,F
10103,M
10104,M
10105,F
10106,F
10107,M
10108,M
10109,M
10110,F
10111,M
10112,M
10113,F
10114,M
10115,M
10116,M
10117,M
10118,F
10119,M
10120,M
10121,F
10122,M
10123,M
10124,M
10125,F
10126,M
10127,M
10128,M
10129,M
10130,F
10131,M
10132,M
10133,F
10134,M
10135,M
10136,M
10137,M
10138,M
10139,F
10140,F
10141,F
10142,M
10143,F
10144,M
10145,M
10146,M
10147,M
10148,F
10149,F
10150,M
10151,M
10152,M
10153,F
10154,F
10155,M
10156,F
10157,F
10158,M
10159,F
10160,F
10161,M
10162,M
10163,F
10164,M
10165,F
10166,M
10167,F
10168,F
10169,M
10170,M
10171,M
10172,M
10173,M
10174,M
10175,M
10176,F
10177,F
10178,F
10179,F
10180,M
10181,M
10182,F
10183,M
10184,F
10185,M
10186,F
10187,F
10188,F
10189,M
10190,M
10191,F
10192,M
10193,F
10194,M
10195,M
10196,M
10197,F
10198,F
10199,F
10200,F
10201,F
10202,F
10203,M
10204,M
10205,F
10206,M
10207,F
10208,M
10209,M
10210,M
10211,M
10212,F
10213,F
10214,M
10215,F
10216,M
10217,M
10218,M
10219,F
10220,F
10221,M
10222,F
10223,F
10224,F
10225,M
10226,M
10227,F
10228,M
10229,F
10230,F
10231,M
10232,M
10233,M
10234,M
10235,F
10236,M
10237,M
10238,F
10239,M
10240,M
10241,F
10242,M
10243,M
10244,M
10245,F
10246,F
10247,M
10248,F
10249,M
10250,M
10251,M
10252,M
10253,M
10254,M
10255,F
10256,F
10257,F
10258,M
10259,F
10260,M
10261,M
10262,M
10263,M
10264,F
10265,F
10266,M
10267,M
10268,M
10269,F
10270,M
10271,M
10272,M
10273,F
10274,F
10275,M
10276,F
10277,F
10278,F
10279,M
10280,M
10281,M
10282,M
10283,F
10284,F
10285,M
10286,F
10287,M
10288,M
10289,M
10290,M
10291,F
10292,F
10293,F
10294,M
10295,M
10296,M
10297,F
10298,M
10299,F
10300,M
10301,M
10302,M
10303,F
10304,M
10305,M
10306,M
10307,F
10308,F
10309,M
10310,M
10311,M
10312,F
10313,M
10314,F
10315,M
10316,F
10317,F
10318,F
10319,M
10320,M
10321,M
10322,M
10323,F
10324,M
10325,M
10326,M
10327,M
10328,M
10329,F
10330,M
10331,M
10332,M
10333,M
10334,M
10335,M
10336,M
10337,M
10338,F
10339,M
10340,F
10341,F
10342,M
10343,F
10344,M
10345,F
10346,M
10347,F
10348,F
10349,M
10350,M
10351,F
10352,F
10353,F
10354,M
10355,M
10356,M
10357,M
10358,M
10359,M
10360,F
10361,M
10362,M
10363,M
10364,F
10365,M
10366,M
10367,M
10368,M
10369,F
10370,F
10371,M
10372,F
10373,M
10374,M
10375,M
10376,M
10377,M
10378,M
10379,M
10380,M
10381,M
10382,M
10383,M
10384,F
10385,M
10386,M
10387,F
10388,M
10389,M
10390,M
10391,M
10392,F
10393,F
10394,M
10395,M
10396,M
10397,M
10398,M
10399,M
10400,M
10401,M
10402,M
10403,M
10404,F
10405,F
10406,M
10407,F
10408,M
10409,F
10410,M
10411,F
10412,M
10413,M
10414,F
10415,M
10416,M
10417,F
10418,F
10419,F
10420,F
10421,M
10422,M
10423,F
10424,F
10425,M
10426,M
10427,M
10428,M
10429,M
10430,M
10431,M
10432,M
10433,M
10434,F
10435,M
10436,M
10437,F
10438,F
10439,F
10440,
10441,M
10442,M
10443,M
10444,F
10445,M
10446,F
10447,M
10448,F
10449,F
10450,F
10451,F
10452,M
10453,F
10454,M
10455,M
10456,M
10457,F
10458,F
10459,M
10460,M
10461,M
10462,m
10463,F
10464,F
10465,m
10466,M
10467,F
10468,F
10469,M
10470,
10471,M
10472,M
10473,M
10474,M
10475,F
10476,M
10477,F
10478,M
10479,M
10480,M
10481,F
10482,F
10483,M
10484,M
10485,M
10486,F
10487,F
10488,F
10489,M
10490,M
10491,M
10492,F
10493,M
10494,M
10495,M
10496,F
10497,F
10498,M
10499,F
10500,F
10501,M
10502,M
10503,F
10504,M
10505,M
10506,F
10507,M
10508,M
10509,M
10510,F
10511,F
10512,M
10513,M
10514,F
10515,F
10516,M
10517,F
10518,M
10519,F
10520,M
10521,M
10522,M
10523,F
10524,F
10525,M
10526,M
10527,M
10528,M
10529,M
10530,M
10531,M
10532,F
10533,M
10534,M
10535,M
10536,M
10537,M
10538,F
10539,M
10540,F
10541,F
10542,M
10543,F
10544,F
10545,M
10546,M
10547,F
10548,F
10549,F
10550,F
10551,M
10552,F
10553,F
10554,M
10555,M
10556,F
10557,F
10558,F
10559,M
10560,F
10561,M
10562,F
10563,M
10564,M
10565,F
10566,F
10567,M
10568,M
10569,M
10570,F
10571,F
10572,M
10573,F
10574,F
10575,M
10576,M
10577,M
10578,M
10579,F
10580,M
10581,F
10582,F
10583,
10584,M
10585,M
10586,M
10587,F
10588,M
10589,F
10590,F
10591,F
10592,F
10593,F
10594,M
10595,F
10596,F
10597,F
10598,M
10599,F
10600,F
10601,M
10602,F
10603,M
10604,M
10605,M
10606,F
10607,F
10608,F
10609,F
10610,F
10611,F
10612,F
10613,M
10614,M
10615,M
10616,F
10617,M
10618,F
10619,M
10620,F
10621,F
10622,F
10623,F
10624,F
10625,F
10626,F
10627,F
10628,F
10629,M
10630,M
10631,M
10632,F
10633,M
10634,M
10635,
10636,M
10637,F
10638,F
10639,M
10640,M
10641,F
10642,F
10643,M
10644,M
10645,F
10646,F
10647,M
10648,M
10649,F
10650,M
10651,M
10652,F
10653,M
10654,M
10655,F
10656,F
10657,F
10658,F
10659,M
10660,M
10661,M
10662,M
10663,F
10664,M
10665,M
10666,M
10667,M
10668,M
10669,F
10670,M
10671,F
10672,M
10673,F
10674,F
10675,F
10676,M
10677,M
10678,M
10679,F
10680,M
10681,M
10682,M
10683,M
10684,M
10685,F
10686,F
10687,F
10688,F
10689,F
10690,M
10691,M
10692,M
10693,M
10694,F
10695,M
10696,F
10697,F
10698,M
10699,M
10700,F
10701,F
10702,F
10703,M
10704,F
10705,F
10706,F
10707,F
10708,M
10709,F
10710,M
10711,F
10712,M
10713,F
10714,M
10715,M
10716,F
10717,F
10718,F
10719,F
10720,M
10721,F
10722,M
10723,F
10724,F
10725,F
10726,F
10727,M
10728,M
10729,F
10730,F
10731,F
10732,M
10733,M
10734,M
10735,F
10736,M
10737,M
10738,M
10739,F
10740,M
10741,F
10742,M
10743,M
10744,M
10745,F
10746,M
10747,M
10748,F
10749,M
10750,F
10751,F
10752,M
10753,M
10754,F
10755,M
10756,M
10757,F
10758,M
10759,F
10760,M
10761,F
10762,F
10763,
10764,F
10765,M
10766,M
10767,M
10768,F
10769,M
10770,M
10771,F
10772,M
10773,F
10774,M
10775,M
10776,F
10777,F
10778,M
10779,F
10780,M
10781,F
10782,M
10783,M
10784,F
10785,M
10786,F
10787,F
10788,M
10789,M
10790,F
10791,F
10792,M
10793,F
10794,F
10795,F
10796,M
10797,F
10798,M
10799,F
10800,F
10801,M
10802,M
10803,M
10804,M
10805,F
10806,M
10807,F
10808,F
10809,F
10810,M
10811,M
10812,F
10813,F
10814,F
10815,M
10816,M
10817,M
10818,F
10819,M
10820,F
10821,M
10822,F
10823,M
10824,F
10825,M
10826,M
10827,F
10828,M
10829,M
10830,F
10831,F
10832,F
10833,M
10834,M
10835,F
10836,F
10837,M
10838,M
10839,M
10840,M
10841,F
10842,F
10843,M
10844,M
10845,F
10846,F
10847,M
10848,M
10849,F
10850,M
10851,F
10852,F
10853,M
10854,M
10855,M
10856,M
10857,F
10858,F
10859,F
10860,M
10861,M
10862,M
10863,M
10864,M
10865,M
10866,F
10867,F
10868,M
10869,M
10870,M
10871,M
10872,F
10873,F
10874,F
10875,M
10876,M
10877,F
10878,M
10879,M
10880,M
10881,F
10882,M
10883,M
10884,F
10885,M
10886,M
10887,F
10888,F
10889,M
10890,F
10891,F
10892,M
10893,M
10894,M
10895,F
10896,F
10897,F
10898,F
10899,M
10900,F
10901,M
10902,M
10903,F
10904,F
10905,F
10906,M
10907,M
10908,F
10909,M
10910,F
10911,M
10912,F
10913,M
10914,M
10915,F
10916,F
10917,M
10918,M
10919,M
10920,F
10921,F
10922,F
10923,M
10924,F
10925,F
10926,F
10927,F
10928,M
10929,F
10930,F
10931,F
10932,F
10933,M
10934,F
10935,F
10936,M
10937,M
10938,F
10939,F
10940,F
10941,F
10942,F
10943,F
10944,F
10945,M
10946,M
10947,F
10948,F
10949,F
10950,F
10951,M
10952,F
10953,M
10954,M
10955,F
10956,F
10957,M
10958,M
10959,M
10960,M
10961,M
10962,F
10963,F
10964,M
10965,M
10966,F
10967,F
10968,F
10969,M
10970,F
10971,M
10972,F
10973,M
10974,M
10975,M
10976,M
10977,M
10978,F
10979,M
10980,M
10981,F
10982,M
10983,F
10984,F
10985,M
10986,F
10987,F
10988,M
10989,M
10990,M
10991,M
10992,F
10993,F
10994,F
10995,F
10996,M
10997,F
10998,F
10999,F
11000,M
11001,F
11002,M
11003,F
11004,F
11005,M
11006,F
11007,F
11008,M
11009,F
11010,M
11011,M
11012,F
11013,M
11014,F
11015,M
11016,M
11017,M
11018,F
11019,F
11020,M
11021,F
11022,F
11023,F
11024,F
11025,M
11026,M
11027,F
11028,M
11029,
11030,M
11031,F
11032,F
11033,F
11034,F
11035,M
11036,F
11037,F
11038,M
11039,F
11040,M
11041,M
11042,M
11043,M
11044,M
11045,F
11046,F
11047,M
11048,F
11049,M
11050,M
11051,F
11052,M
11053,M
11054,M
11055,M
11056,M
11057,M
11058,F
11059,M
11060,F
11061,M
11062,M
11063,
11064,F
11065,F
11066,F
11067,M
11068,M
11069,F
11070,M
11071,M
11072,F
11073,M
11074,M
11075,M
11076,M
11077,F
11078,M
11079,M
11080,M
11081,M
11082,M
11083,F
11084,F
11085,M
11086,M
11087,M
11088,M
11089,F
11090,M
11091,M
11092,F
11093,M
11094,F
11095,M
11096,F
11097,M
11098,
11099,F
11100,F
11101,
11102,M
11103,F
11104,M
11105,M
11106,M
11107,M
11108,F
11109,F
11110,F
11111,F
11112,F
11113,M
11114,M
11115,F
11116,F
11117,M
11118,M
11119,M
11120,F
11121,F
11122,M
11123,M
11124,F
11125,M
11126,F
11127,F
11128,M
11129,M
11130,M
11131,F
11132,M
11133,F
11134,M
11135,M
11136,M
11137,M
11138,F
11139,M
11140,M
11141,M
11142,F
11143,F
11144,F
11145,M
11146,M
11147,F
11148,F
11149,M
11150,F
11151,M
11152,M
11153,F
11154,F
11155,F
11156,F
11157,F
11158,F
11159,M
11160,F
11161,F
11162,M
11163,M
11164,M
11165,M
11166,M
11167,F
11168,M
11169,M
11170,M
11171,M
11172,F
